congruent_prob,other_prob,condition,total_class_prob,normalized_congruent_prob,normalized_other_prob,log_odds,model_name,perception,pragmatics,production,sketch_id
0.340606330728055,0.48287917389413304,closer,0.8234855046221881,0.41361545384374904,0.5863845461562509,-0.3490391097451837,multimodal_full25k_S0_nocost,multimodal,S0,nocost,0
0.12449950422939414,0.07872236233827169,closer,0.20322186656766583,0.612628484976247,0.387371515023753,0.458374472131437,multimodal_full25k_S0_nocost,multimodal,S0,nocost,1
0.050496696520321675,0.06830348832759993,further,0.1188001848479216,0.42505570664695064,0.5749442933530494,-0.30205292018061636,multimodal_full25k_S0_nocost,multimodal,S0,nocost,2
0.06535496459742464,0.10001256066975515,further,0.1653675252671798,0.3952103926803791,0.604789607319621,-0.42546237825692296,multimodal_full25k_S0_nocost,multimodal,S0,nocost,3
0.17618120775200605,0.0462699495775928,further,0.22245115732959886,0.7919995106654533,0.2080004893345467,1.3370203416990982,multimodal_full25k_S0_nocost,multimodal,S0,nocost,4
0.08497842345389088,0.06353504007101304,closer,0.1485134635249039,0.5721933987462424,0.42780660125375763,0.2908058166998746,multimodal_full25k_S0_nocost,multimodal,S0,nocost,5
0.16443703563085763,0.20395769867391356,further,0.3683947343047712,0.4463609827137748,0.5536390172862252,-0.21538487808981316,multimodal_full25k_S0_nocost,multimodal,S0,nocost,6
0.06862543988404787,0.0586877604489908,further,0.12731320033303867,0.5390284723385363,0.4609715276614637,0.15643211492295053,multimodal_full25k_S0_nocost,multimodal,S0,nocost,7
0.02995691705894399,0.04847708032732636,closer,0.07843399738627035,0.38193791030964164,0.6180620896903584,-0.4813308642263355,multimodal_full25k_S0_nocost,multimodal,S0,nocost,8
0.13953870813069819,0.09275686977393671,further,0.2322955779046349,0.6006946382250268,0.3993053617749732,0.408360274022839,multimodal_full25k_S0_nocost,multimodal,S0,nocost,9
0.083244618776612,0.057413895834539604,further,0.1406585146111516,0.5918206871922437,0.4081793128077562,0.3714971257145977,multimodal_full25k_S0_nocost,multimodal,S0,nocost,10
0.05104877293769196,0.07651562608301953,further,0.12756439902071148,0.4001804055801151,0.5998195944198849,-0.40471347465515795,multimodal_full25k_S0_nocost,multimodal,S0,nocost,11
0.09071070484272264,0.1018194094665245,closer,0.19253011430924716,0.47115073487683395,0.528849265123166,-0.11552537379504832,multimodal_full25k_S0_nocost,multimodal,S0,nocost,12
0.083244618776612,0.057413895834539604,further,0.1406585146111516,0.5918206871922437,0.4081793128077562,0.3714971257145977,multimodal_full25k_S0_nocost,multimodal,S0,nocost,13
0.04275229163177748,0.05949044375163946,closer,0.10224273538341694,0.41814502978087975,0.5818549702191204,-0.3303928910686539,multimodal_full25k_S0_nocost,multimodal,S0,nocost,14
0.6493900086696944,0.11218802466196139,closer,0.7615780333316559,0.8526900465193628,0.1473099534806372,1.7558572187467707,multimodal_full25k_S0_nocost,multimodal,S0,nocost,15
0.48287917389413304,0.340606330728055,further,0.8234855046221881,0.5863845461562509,0.41361545384374904,0.3490391097451837,multimodal_full25k_S0_nocost,multimodal,S0,nocost,16
0.12487170227831093,0.02722174941365422,further,0.15209345169196514,0.8210195829549163,0.17898041704508375,1.5232705638586557,multimodal_full25k_S0_nocost,multimodal,S0,nocost,17
0.03896983333732832,0.05347502587205646,closer,0.09244485920938478,0.4215467865991644,0.5784532134008357,-0.31642689613440267,multimodal_full25k_S0_nocost,multimodal,S0,nocost,18
0.05372427776306541,0.08491625402725608,closer,0.1386405317903215,0.38750773002167543,0.6124922699783246,-0.4578005248582243,multimodal_full25k_S0_nocost,multimodal,S0,nocost,19
0.041822031896251985,0.07934564039496587,closer,0.12116767229121786,0.34515833394682793,0.6548416660531721,-0.64039022446963,multimodal_full25k_S0_nocost,multimodal,S0,nocost,20
0.340606330728055,0.48287917389413304,closer,0.8234855046221881,0.41361545384374904,0.5863845461562509,-0.3490391097451837,multimodal_full25k_S0_nocost,multimodal,S0,nocost,21
0.08506104350374226,0.04881024312228533,further,0.1338712866260276,0.6353942331290366,0.36460576687096335,0.5554289667251912,multimodal_full25k_S0_nocost,multimodal,S0,nocost,22
0.049596745364144525,0.051582345112746786,closer,0.1011790904768913,0.4901876971850436,0.5098123028149565,-0.03925425104385282,multimodal_full25k_S0_nocost,multimodal,S0,nocost,23
0.05372427776306541,0.08491625402725608,closer,0.1386405317903215,0.38750773002167543,0.6124922699783246,-0.4578005248582243,multimodal_full25k_S0_nocost,multimodal,S0,nocost,24
